var GLOBALa
var GLOBALb
var GLOBALc
var GLOBALd
var GLOBALx
var GLOBALy
var GLOBALz
var GLOBALt
str GLOBALnewline "\n"
jsr main
sys halt
label main
move 1 GLOBALa
move 2 GLOBALb
move 10 GLOBALc
move 20 GLOBALd
sys writei GLOBALa
sys writes GLOBALnewline
sys writei GLOBALb
sys writes GLOBALnewline
sys writei GLOBALc
sys writes GLOBALnewline
sys writei GLOBALd
sys writes GLOBALnewline
move GLOBALa r1
move GLOBALb r2
addi r1 r2
move r1 GLOBALa
sys writei GLOBALa
sys writes GLOBALnewline
move GLOBALa r3
move GLOBALc r4
mulr r3 r4
move r3 GLOBALb
sys writei GLOBALb
sys writes GLOBALnewline
move 0 r5
move GLOBALa r6
subr r5 r6
move r5 r7
move GLOBALb r8
addi r7 r8
move r7 GLOBALc
sys writei GLOBALc
sys writes GLOBALnewline
move 0 r9
move GLOBALd r10
subr r9 r10
move r9 GLOBALd
sys writei GLOBALd
sys writes GLOBALnewline
move GLOBALa r11
move GLOBALb r12
addi r11 r12
move GLOBALd r13
move GLOBALc r14
addi r13 r14
move r11 r15
move r13 r16
mulr r15 r16
move GLOBALa r17
move GLOBALb r18
addi r17 r18
move r17 r19
move GLOBALc r20
addi r19 r20
move r19 r21
move GLOBALd r22
addi r21 r22
move r21 r23
move GLOBALa r24
divr r23 r24
move r15 r25
move r23 r26
subr r25 r26
move r25 GLOBALa
sys writei GLOBALa
sys writes GLOBALnewline
move GLOBALa r27
move 10 r28
addi r27 r28
move r27 GLOBALa
sys writei GLOBALa
sys writes GLOBALnewline
move GLOBALb r29
move GLOBALa r30
addi r29 r30
move r29 r31
move 10 r32
addi r31 r32
move r31 GLOBALb
sys writei GLOBALb
sys writes GLOBALnewline
move 0 r33
move 10 r34
subr r33 r34
move r33 GLOBALc
sys writei GLOBALc
sys writes GLOBALnewline
move 1.0 GLOBALx
move 2.0 GLOBALy
move 3.14159 GLOBALz
sys writer GLOBALx
sys writes GLOBALnewline
sys writer GLOBALz
sys writes GLOBALnewline
sys writer GLOBALy
sys writes GLOBALnewline
move GLOBALz r35
move 2.0 r36
divr r35 r36
move r35 GLOBALx
move GLOBALz r37
move GLOBALy r38
divr r37 r38
move r37 GLOBALy
sys writer GLOBALx
sys writes GLOBALnewline
sys writer GLOBALy
sys writes GLOBALnewline
move GLOBALx r39
move GLOBALy r40
addi r39 r40
move r39 r41
move GLOBALz r42
addi r41 r42
move r41 r43
move GLOBALz r44
divr r43 r44
move r43 GLOBALt
sys writer GLOBALt
sys writes GLOBALnewline
move GLOBALt r45
move GLOBALt r46
mulr r45 r46
move r45 GLOBALt
sys writer GLOBALt
sys writes GLOBALnewline
move GLOBALt r47
move GLOBALz r48
addi r47 r48
move r47 r49
move GLOBALt r50
addi r49 r50
move GLOBALt r51
move 2.0 r52
divr r51 r52
move r49 r53
move r51 r54
addi r53 r54
move GLOBALz r55
move 4.0 r56
divr r55 r56
move r53 r57
move r55 r58
addi r57 r58
move GLOBALz r59
move 5.0 r60
divr r59 r60
move r57 r61
move r59 r62
addi r61 r62
move GLOBALz r63
move 6.0 r64
divr r63 r64
move r61 r65
move r63 r66
addi r65 r66
move GLOBALz r67
move 7.0 r68
divr r67 r68
move r65 r69
move r67 r70
addi r69 r70
move r69 GLOBALt
sys writer GLOBALt
sys writes GLOBALnewline
ret
